latitude,longitude,time_of_day,area_type,street_lighting,cctv_nearby,police_distance_km,safety_level
12.87080839026255,80.33922309242672,Afternoon,Industrial,0,1,2.21,Moderate
12.880233400413228,80.22466186325595,Night,Transit,1,1,1.99,Moderate
12.855466547695464,80.20414893462872,Night,Commercial,0,0,2.55,Unsafe
12.878332888226778,80.2787999086478,Night,Residential,1,0,2.11,Unsafe
13.054902032024907,80.23174683421962,Night,Transit,0,1,1.35,Unsafe
12.871356594538069,80.15507727113207,Afternoon,Transit,1,1,2.05,Safe
12.945692689088128,80.18123051947325,Night,Commercial,0,0,0.9,Unsafe
13.103462593290837,80.29319444576947,Evening,Commercial,1,0,0.99,Safe
12.856981580720747,80.28178478838203,Night,Transit,1,0,2.39,Unsafe
13.094340544776681,80.1554191985007,Morning,Industrial,1,1,1.39,Safe
12.93455643243202,80.19439443238659,Night,Transit,1,0,2.42,Unsafe
12.885449448286497,80.19621495931762,Afternoon,Commercial,0,1,2.49,Moderate
13.059021149609245,80.28437854871974,Morning,Residential,1,1,2.59,Safe
13.038682854033965,80.15394210755088,Afternoon,Residential,0,0,2.76,Unsafe
13.113241604058116,80.17082171639692,Afternoon,Industrial,0,1,1.35,Moderate
13.070521313141166,80.30998321707463,Morning,Transit,0,1,1.02,Moderate
13.091044279115454,80.18570893241088,Afternoon,Residential,1,1,1.79,Safe
12.934610371771392,80.28054922157037,Afternoon,Transit,0,1,1.18,Moderate
12.903231863133916,80.19763655620935,Night,Commercial,0,0,1.84,Unsafe
13.075184425492258,80.16988827855188,Evening,Residential,0,0,2.15,Unsafe
13.09205042178018,80.19863443819989,Afternoon,Industrial,1,1,2.1,Safe
13.147151542600202,80.29445338637113,Afternoon,Commercial,1,1,1.19,Safe
12.973785303073427,80.32113929362126,Afternoon,Industrial,0,0,0.58,Moderate
12.961605425737835,80.31604397291339,Night,Commercial,1,1,1.35,Moderate
13.082923888222599,80.22943670592369,Evening,Residential,1,0,0.51,Safe
12.952241062075906,80.28361702731412,Morning,Industrial,0,1,2.68,Moderate
13.12922719768107,80.19099685908317,Night,Industrial,0,1,1.1,Unsafe
13.107523825552903,80.20862954605221,Night,Commercial,1,0,0.55,Moderate
12.978698208212505,80.32926716370422,Evening,Industrial,0,0,0.17,Moderate
13.07526132033745,80.15260038470215,Evening,Commercial,1,0,1.97,Moderate
13.076362862225405,80.1671017061709,Night,Commercial,1,0,1.95,Unsafe
12.88093716065078,80.19157725102922,Morning,Commercial,1,1,1.09,Safe
13.12076587200387,80.15530644077477,Night,Commercial,1,0,0.31,Moderate
13.001575711734358,80.18628708701796,Evening,Residential,1,1,1.29,Safe
13.097937239832323,80.26660831219394,Morning,Commercial,1,0,1.0,Safe
12.946014880309184,80.2342849101185,Evening,Transit,0,0,2.06,Unsafe
13.11865696854886,80.32853434221539,Morning,Industrial,0,1,1.86,Moderate
12.966760503620248,80.31348871234769,Afternoon,Transit,1,0,1.16,Safe
12.853251295444089,80.21836347033958,Evening,Residential,1,0,0.73,Safe
13.121614592925779,80.20188468668626,Evening,Transit,1,0,2.97,Moderate
12.87738600303584,80.22593848163345,Night,Industrial,0,0,1.42,Unsafe
12.945794091277124,80.26805898850296,Evening,Transit,1,1,2.1,Safe
13.135018590115243,80.20361272816457,Evening,Residential,0,1,0.51,Moderate
13.135182144081266,80.27482978156982,Afternoon,Commercial,1,0,1.51,Moderate
13.022031366436986,80.23188233043825,Evening,Transit,1,0,0.18,Safe
13.03955116365094,80.26040943617039,Afternoon,Residential,0,0,1.57,Unsafe
12.984533656593495,80.23722530582707,Afternoon,Residential,0,1,2.9,Moderate
12.93796323150942,80.20889315190838,Afternoon,Industrial,1,1,1.21,Safe
12.948599363610974,80.33969066139242,Afternoon,Industrial,1,1,0.21,Safe
13.051755536823112,80.30272115883194,Morning,Transit,1,1,0.19,Safe
13.075712358831304,80.1780226351533,Night,Commercial,0,0,1.23,Unsafe
13.087473713117754,80.32369359517958,Morning,Residential,0,0,0.56,Moderate
13.086885442838366,80.2474862396499,Evening,Transit,0,0,0.17,Moderate
12.877361830914607,80.32891044537881,Morning,Residential,0,1,2.29,Moderate
12.998326091410775,80.30997105118946,Morning,Residential,0,0,1.43,Moderate
12.867267628004994,80.23504270089384,Evening,Commercial,0,1,0.94,Moderate
13.01485866469712,80.15449386166402,Evening,Commercial,1,1,2.71,Safe
12.982459150412014,80.203735471877,Evening,Transit,1,0,0.44,Safe
13.11631125482749,80.25832684293218,Morning,Commercial,0,0,2.87,Unsafe
12.955274503765624,80.27669564396523,Morning,Commercial,1,0,1.01,Safe
12.885120104928282,80.20157753708665,Evening,Transit,1,1,2.68,Safe
12.892897504615851,80.17787121481457,Night,Commercial,0,1,1.85,Unsafe
13.078453189515242,80.31698604735986,Night,Industrial,1,0,2.5,Unsafe
13.035465418994878,80.34688043614071,Afternoon,Residential,0,0,2.95,Unsafe
12.880336802836837,80.25513803646054,Evening,Residential,0,1,0.94,Moderate
12.875232041834499,80.18433585716967,Afternoon,Residential,1,0,2.89,Moderate
13.060290739437736,80.20446146530388,Night,Residential,0,1,1.23,Unsafe
12.871828901909257,80.1536781353095,Afternoon,Transit,0,1,1.22,Moderate
13.096558017787107,80.3328597613121,Evening,Residential,0,0,1.09,Moderate
13.061872668146949,80.17355021657804,Evening,Residential,0,0,1.67,Unsafe
12.874404634192569,80.26530329510285,Evening,Residential,0,0,0.55,Moderate
12.875451314225558,80.20481104413744,Morning,Residential,0,0,1.71,Unsafe
13.145991873550352,80.26083560050316,Afternoon,Industrial,0,1,1.67,Moderate
12.962281238726836,80.28028407767037,Night,Residential,0,1,2.31,Unsafe
12.961192644120068,80.31594836074143,Night,Industrial,1,1,2.52,Moderate
13.09383987017725,80.19128425435213,Night,Transit,1,0,1.38,Moderate
13.134174573215159,80.1521991657317,Morning,Commercial,1,1,0.98,Safe
13.145800319146861,80.17737712601377,Morning,Residential,0,0,0.85,Moderate
13.076013455577682,80.33000372836962,Evening,Commercial,0,0,0.66,Moderate
12.962877875659276,80.32477801551249,Night,Commercial,1,0,0.27,Moderate
12.875050215009601,80.26948262043406,Morning,Transit,1,0,1.09,Safe
13.08314407477823,80.27010337208672,Evening,Commercial,1,0,0.88,Safe
13.01752127492074,80.28300733490924,Night,Industrial,0,0,2.9,Unsafe
12.977266602774092,80.1850742557247,Afternoon,Commercial,1,1,1.72,Safe
13.12190631552842,80.33288238918499,Evening,Commercial,1,0,1.11,Safe
12.883359244691846,80.23375410497842,Morning,Commercial,0,1,1.78,Moderate
12.997787531287258,80.2266277056499,Morning,Residential,1,1,0.5,Safe
12.853406093430225,80.25378354105656,Evening,Residential,0,0,1.39,Moderate
12.990598192598238,80.15939319335502,Evening,Industrial,0,0,1.92,Unsafe
12.86689098270455,80.18325667375122,Morning,Industrial,0,0,1.52,Unsafe
12.885645374880422,80.29760672328527,Afternoon,Residential,1,1,1.27,Safe
12.885257874033131,80.16655973358503,Night,Industrial,1,0,2.98,Unsafe
13.044763090634818,80.27063042189327,Afternoon,Residential,0,1,2.65,Moderate
13.073813463779627,80.19906982193626,Evening,Transit,1,0,1.91,Moderate
13.025010629529149,80.2278591228084,Afternoon,Commercial,1,0,1.75,Moderate
13.138651764542363,80.20773874735414,Morning,Commercial,1,1,1.9,Safe
12.962461173857111,80.22113454329299,Evening,Industrial,1,1,0.68,Safe
12.935713625884558,80.29380918103685,Night,Residential,0,0,1.25,Unsafe
13.110579738456838,80.20942434312464,Morning,Residential,1,1,0.21,Safe
12.917078751555836,80.26328092805937,Morning,Industrial,0,1,1.48,Moderate
13.138966761832183,80.24521008043982,Night,Residential,0,1,1.67,Unsafe
12.853646342406945,80.28273423307253,Night,Transit,1,1,0.76,Moderate
13.140963648012292,80.33736594786495,Afternoon,Commercial,0,1,2.9,Moderate
12.862947973585172,80.29651441944205,Evening,Industrial,1,0,2.74,Moderate
13.117342934109422,80.19298807571815,Night,Industrial,1,0,2.19,Unsafe
13.00831033272589,80.15623662701226,Night,Residential,0,1,1.65,Unsafe
13.14788943883579,80.20245280885997,Evening,Industrial,0,0,2.62,Unsafe
12.87213896942062,80.26901558614006,Night,Transit,0,0,0.48,Unsafe
13.016156285320397,80.16028516269685,Night,Residential,0,1,2.39,Unsafe
13.14079076068573,80.24927324944025,Afternoon,Residential,1,0,0.46,Safe
13.006929353251044,80.26936856978338,Morning,Residential,1,1,2.4,Safe
13.038819591440578,80.2168487781634,Morning,Residential,1,1,0.9,Safe
13.058724606695385,80.30418244074916,Morning,Transit,0,0,2.64,Unsafe
12.986362319430333,80.17131965062676,Morning,Residential,0,1,2.84,Moderate
13.03826742402522,80.16502755634717,Night,Industrial,0,1,0.53,Unsafe
13.02529429357693,80.29563775124072,Evening,Transit,1,1,1.44,Safe
13.120347403147298,80.24909826324124,Evening,Commercial,0,1,2.94,Moderate
12.863633914102437,80.28768047928554,Afternoon,Commercial,1,1,1.5,Safe
12.934288956877669,80.23696546772075,Afternoon,Industrial,0,0,2.6,Unsafe
13.135123445222968,80.19928040664783,Night,Industrial,1,0,1.81,Unsafe
13.117079135167275,80.31382046353484,Evening,Transit,1,1,1.19,Safe
12.986697025835714,80.30988317579379,Evening,Commercial,0,1,0.93,Moderate
13.036039779340461,80.28893929417089,Morning,Commercial,0,0,0.69,Moderate
12.93321435489434,80.204429027446,Night,Commercial,1,1,2.31,Moderate
12.906436347917127,80.26804613337382,Night,Commercial,1,0,1.22,Moderate
12.989109521481994,80.222194779388,Morning,Commercial,0,1,1.58,Moderate
12.956005668407816,80.16831641466533,Night,Residential,0,1,1.53,Unsafe
13.025096833555262,80.33346271509244,Night,Industrial,1,1,1.77,Moderate
12.873320391089495,80.1773637261838,Afternoon,Residential,0,1,2.61,Moderate
13.14231844229985,80.34004747076416,Evening,Commercial,1,1,2.94,Safe
13.14586322334388,80.2392011545916,Night,Transit,1,1,1.28,Moderate
